Concurso,Data Sorteio,Bola1,Bola2,Bola3,Bola4,Bola5,Bola6,Bola7,Bola8,Bola9,Bola10,Bola11,Bola12,Bola13,Bola14,Bola15
638,40689,2,3,18,4,21,24,14,13,19,9,11,1,16,23,25
639,40693,21,22,12,4,10,8,6,19,2,16,9,20,1,5,24
640,40696,1,16,9,21,14,3,18,4,22,5,23,20,11,19,13
641,40700,11,2,18,19,24,16,9,21,22,6,13,3,7,8,20
642,40703,18,13,8,10,12,25,2,5,21,20,1,4,11,19,22
643,40707,24,10,19,8,16,13,2,9,17,7,21,22,4,23,1
644,40710,12,9,6,21,7,5,18,24,8,13,15,14,3,2,22
645,40714,25,19,23,21,4,11,16,20,9,22,10,8,13,18,5
646,40718,1,17,23,6,25,15,5,3,9,21,18,19,14,10,20
647,40721,19,9,14,20,22,18,6,23,4,8,11,7,17,13,25
648,40724,20,8,9,22,13,19,2,21,6,10,15,16,4,11,18
649,40728,1,14,2,11,17,24,9,8,6,21,15,4,5,10,22
650,40731,16,19,24,1,25,14,13,23,8,3,20,10,21,17,7
651,40735,13,5,15,10,14,25,18,6,4,20,1,24,8,17,19
652,40738,17,7,2,21,20,13,19,5,9,16,11,14,10,23,18
653,40742,16,3,20,1,19,17,22,13,12,23,14,21,7,8,2
654,40745,25,20,12,13,16,3,7,19,22,17,14,1,2,18,23
655,40749,20,13,21,19,11,25,5,14,8,2,15,7,24,10,23
656,40752,3,18,8,14,15,5,22,9,20,7,25,11,23,2,13
657,40756,13,25,19,17,8,23,5,15,2,10,4,6,24,12,3
658,40759,6,4,17,7,23,24,14,25,9,21,11,15,1,5,10
659,40763,23,3,8,12,10,24,6,9,20,1,15,11,4,5,19
660,40766,17,5,15,16,4,9,3,7,6,12,19,24,14,8,25
661,40770,1,7,20,22,3,15,24,6,23,17,10,19,18,11,12
662,40773,7,14,13,2,8,15,1,9,6,3,19,16,22,11,20
663,40777,13,4,21,19,2,6,24,17,9,16,22,5,23,11,7
664,40780,18,15,1,23,24,20,7,21,13,3,10,16,4,17,14
665,40784,21,3,13,2,17,7,15,22,24,14,20,6,18,12,25
666,40787,12,24,11,6,7,14,4,16,1,25,2,18,15,20,21
667,40791,13,15,10,4,17,25,8,6,24,3,20,19,21,18,5
668,40794,11,25,15,1,13,9,20,24,23,10,17,7,12,16,2
669,40799,15,16,25,19,2,23,4,5,22,6,18,17,12,13,24
670,40801,1,18,21,20,14,7,25,10,22,15,8,12,23,17,13
671,40805,10,9,18,20,8,13,5,19,12,11,7,4,14,22,24
672,40808,11,21,24,19,4,10,15,1,9,2,6,17,23,12,25
673,40812,2,17,4,15,10,13,11,9,12,14,20,8,5,19,7
674,40815,10,3,14,11,23,2,16,22,20,24,18,19,25,15,8
675,40819,13,7,5,2,11,22,23,15,4,17,24,14,3,10,16
676,40822,25,15,19,24,6,12,21,16,5,8,13,4,10,2,20
677,40826,16,12,2,19,25,10,6,1,13,7,5,8,15,23,11
678,40829,23,2,19,18,3,15,20,12,9,5,21,7,10,25,24
679,40833,22,11,10,17,15,14,20,2,21,13,19,8,12,7,18
680,40836,3,6,8,9,19,13,21,4,18,12,20,7,22,16,14
681,40840,4,18,6,14,15,16,23,11,19,2,8,7,3,10,12
682,40843,4,18,22,24,19,25,14,2,1,17,5,11,8,7,6
683,40847,8,15,6,12,9,5,1,4,13,23,10,24,2,7,11
684,40850,4,8,22,25,1,13,24,20,14,21,11,12,5,10,16
685,40854,20,22,1,25,15,4,12,23,3,21,9,19,13,17,24
686,40857,20,1,6,12,3,24,16,4,13,19,7,10,22,25,23
687,40861,18,19,13,20,23,1,6,3,24,15,12,25,4,2,9
688,40864,21,23,7,1,4,14,3,19,2,24,9,12,22,16,11
689,40868,11,23,13,8,17,7,4,24,2,3,12,5,15,22,6
690,40871,3,15,24,12,20,1,10,14,25,13,9,2,18,19,11
691,40875,22,1,20,6,7,17,9,8,23,3,18,11,19,13,2
692,40878,4,22,17,12,10,11,24,23,18,2,6,19,1,7,21
693,40882,6,14,17,7,1,4,2,11,9,22,19,3,10,16,21
694,40885,3,16,15,11,10,6,21,8,14,1,9,24,19,18,20
695,40889,24,22,13,3,5,21,17,18,19,20,4,11,2,25,14
696,40892,5,20,15,4,9,7,22,13,24,16,11,21,1,10,14
697,40896,3,7,24,19,8,1,11,23,22,14,16,15,2,25,18
698,40899,4,6,12,22,7,21,20,9,15,3,14,24,10,18,2
699,40903,22,18,3,8,4,21,19,6,2,25,23,10,9,16,15
700,40906,10,21,25,1,22,18,13,2,16,6,7,14,8,19,9
701,40910,17,4,20,21,16,10,19,13,12,3,22,23,25,14,8
702,40913,4,14,25,8,23,5,13,3,1,10,2,7,20,6,9
703,40917,8,24,15,23,2,18,11,21,25,20,17,14,22,5,10
704,40920,15,17,8,16,11,24,14,22,5,23,2,13,6,3,10
705,40924,15,21,22,20,12,9,6,14,11,25,7,8,16,3,4
706,40927,22,18,21,16,8,1,25,12,19,24,3,13,6,2,4
707,40931,25,8,11,20,16,7,3,24,17,12,21,15,14,4,6
708,40934,1,19,14,6,2,16,21,3,24,5,11,25,4,9,22
709,40938,6,8,20,12,11,7,14,18,3,1,22,15,16,19,23
710,40941,19,3,17,14,20,25,21,6,4,18,15,12,24,2,22
711,40945,2,12,18,21,6,4,1,24,10,22,16,5,15,7,13
712,40947,9,4,20,18,17,16,8,15,22,21,23,12,1,25,14
713,40949,23,11,22,6,2,13,15,21,25,5,14,3,19,4,24
714,40952,13,17,7,19,6,10,21,12,15,14,4,11,8,9,22
715,40954,8,15,24,5,20,18,3,25,13,11,22,1,23,10,14
716,40956,21,23,11,18,7,3,12,16,8,20,14,15,25,1,5
717,40961,5,9,18,21,23,2,1,14,11,8,7,20,16,3,25
718,40963,22,19,3,14,4,24,9,13,21,11,23,25,7,15,17
719,40966,18,11,22,24,10,2,15,16,9,23,13,25,8,7,19
720,40969,4,9,17,16,12,24,7,23,13,18,10,20,11,25,21
721,40970,5,21,15,14,3,9,12,7,19,10,11,8,4,2,1
722,40973,7,1,23,19,6,8,5,20,3,14,10,17,24,13,16
723,40975,3,14,9,8,20,11,4,5,7,15,24,2,12,10,18
724,40977,7,6,20,12,23,14,18,10,19,1,25,3,24,15,5
725,40980,5,17,13,1,21,16,15,24,7,6,18,10,9,25,12
726,40982,10,16,20,25,21,7,13,11,24,2,15,4,9,1,14
727,40984,25,8,23,3,24,16,11,20,6,21,9,18,22,7,4
728,40987,13,23,11,7,25,16,6,20,10,19,8,22,21,3,4
729,40989,10,2,14,12,9,22,6,3,25,15,23,17,1,7,4
730,40991,22,24,21,19,4,1,20,12,18,16,8,11,3,14,25
731,40994,4,7,18,8,6,21,24,14,22,17,3,12,15,19,11
732,40996,25,14,1,11,13,24,20,8,23,9,10,4,22,17,21
733,40998,8,18,11,14,4,22,1,16,24,20,7,5,12,6,19
734,41001,24,15,2,3,19,20,23,8,9,21,13,17,6,18,10
735,41003,8,20,22,5,11,24,13,21,19,14,12,25,17,10,6
736,41006,4,10,2,17,13,15,21,9,3,23,8,16,6,19,5
737,41008,3,7,18,4,16,25,5,10,22,2,12,6,17,14,8
738,41010,25,23,13,6,14,11,16,18,9,7,2,24,19,20,12
739,41012,11,25,14,2,22,20,8,9,10,17,3,21,4,23,24
740,41015,10,21,11,13,24,9,5,22,4,1,19,12,25,14,23
741,41017,18,3,14,12,24,5,21,11,2,7,17,13,10,25,16
742,41019,23,20,1,7,6,5,14,21,8,11,3,15,13,9,19
743,41022,12,11,3,10,2,24,14,17,1,15,21,6,9,22,23
744,41024,9,3,4,12,10,13,6,16,11,1,19,23,7,15,24
745,41026,7,1,17,12,16,24,8,9,3,6,11,20,22,25,13
746,41029,16,18,9,8,25,17,10,24,2,20,21,19,4,3,5
747,41031,24,4,10,23,12,15,7,20,2,13,6,16,17,1,3
748,41033,4,18,23,17,9,15,5,6,10,12,21,20,8,3,1
749,41036,24,2,7,8,18,11,6,22,14,13,1,4,19,15,3
750,41038,9,3,2,20,25,4,13,7,10,19,5,21,11,15,24
751,41040,14,17,20,23,13,12,6,3,9,16,22,5,8,19,21
752,41043,13,6,24,21,19,14,16,8,12,1,25,4,18,7,5
753,41045,7,3,11,1,22,8,5,13,21,14,6,4,17,25,20
754,41047,1,19,5,16,4,20,15,18,24,7,23,22,17,13,25
755,41050,14,24,3,5,25,11,17,2,7,8,13,1,10,16,12
756,41052,15,17,3,20,14,13,8,25,5,6,10,16,22,7,23
757,41054,4,10,11,1,21,20,9,14,17,18,3,23,8,13,15
758,41057,15,18,24,4,5,6,17,16,11,2,20,12,1,25,23
759,41059,20,23,8,16,25,7,5,17,15,18,24,19,2,9,10
760,41061,11,24,2,15,9,25,3,12,13,10,7,1,23,16,17
761,41064,15,11,4,6,1,19,16,13,20,14,12,24,5,10,22
762,41066,7,11,21,13,22,2,1,10,17,3,9,12,5,6,14
763,41068,18,16,21,1,14,25,13,3,6,7,24,4,2,17,22
764,41071,25,4,1,8,23,17,19,3,24,9,11,14,6,16,12
765,41073,14,23,13,25,12,1,2,18,3,9,20,10,7,24,8
766,41075,24,25,12,9,21,15,7,5,16,3,6,14,13,1,18
767,41078,1,11,15,12,5,8,22,24,17,19,23,4,3,7,10
768,41080,11,3,23,19,25,15,6,12,17,20,14,24,5,1,13
769,41082,5,11,4,23,22,16,15,25,7,13,17,10,3,19,20
770,41085,17,12,4,24,1,3,18,6,25,11,22,16,5,9,21
771,41087,20,7,22,25,2,4,6,9,5,23,8,14,17,10,16
772,41089,16,2,12,20,7,6,9,25,15,8,11,24,10,4,23
773,41092,6,18,20,15,8,17,7,10,2,25,22,11,13,24,5
774,41094,19,11,14,6,1,15,18,12,3,8,22,9,4,5,25
775,41096,6,17,12,2,18,10,20,3,16,13,19,8,7,14,9
776,41099,10,24,22,14,2,18,13,4,23,12,1,11,20,3,19
777,41101,21,15,9,25,2,11,14,12,24,3,6,13,20,23,16
778,41103,11,15,20,10,6,9,7,19,24,2,13,25,16,5,22
779,41106,16,20,19,21,14,23,5,13,8,9,22,12,4,17,11
780,41108,21,20,15,8,13,17,16,3,19,24,6,7,18,25,10
781,41110,11,1,2,22,10,25,9,15,4,19,16,8,14,20,17
782,41113,18,13,5,14,20,12,10,17,21,15,19,16,11,9,8
783,41115,20,16,1,8,19,7,2,5,6,13,24,15,22,11,21
784,41117,1,12,2,20,23,13,15,4,21,11,3,7,22,18,25
785,41120,12,11,13,1,17,10,23,15,6,7,4,19,16,21,2
786,41122,21,15,23,24,5,11,8,25,6,10,17,2,4,13,12
787,41124,8,4,10,12,16,1,5,14,9,20,17,19,13,11,23
788,41127,3,12,4,11,24,9,1,22,16,21,25,19,23,8,10
789,41129,18,12,15,3,22,14,8,19,11,2,24,10,21,4,16
790,41131,8,3,7,12,16,10,19,23,18,20,22,13,25,24,6
791,41134,11,8,1,7,2,23,14,22,3,10,21,25,6,13,5
792,41136,20,12,25,14,8,19,21,9,2,3,1,23,6,10,18
793,41138,17,5,20,16,14,23,11,21,2,12,9,4,25,7,18
794,41141,2,15,14,9,3,23,5,24,4,8,20,1,25,6,11
795,41143,9,10,1,3,7,12,8,24,21,14,4,6,2,16,22
796,41145,18,24,11,14,6,21,8,4,10,20,2,16,7,17,3
797,41148,8,7,24,19,2,20,21,11,17,18,3,15,5,25,6
798,41150,16,18,13,24,19,23,22,10,6,8,1,5,11,3,15
799,41152,22,3,11,15,14,21,23,24,16,6,19,25,8,13,4
800,41158,16,13,10,22,12,7,9,6,8,11,4,24,3,21,20
801,41162,25,3,17,1,6,23,21,10,12,7,19,4,18,15,5
802,41164,22,4,9,13,21,14,5,3,10,12,18,8,20,1,25
803,41166,16,25,20,1,17,24,18,14,5,4,19,23,15,12,21
804,41169,1,13,7,23,24,6,3,20,18,17,5,4,21,8,15
805,41171,17,6,11,25,1,16,24,13,14,20,2,4,9,22,7
806,41173,14,25,10,5,3,15,1,20,2,16,24,19,8,7,6
807,41176,19,7,22,25,8,24,11,13,10,21,18,5,4,3,2
808,41178,18,6,17,10,16,24,12,22,4,11,21,14,7,20,25
809,41180,5,2,21,18,1,25,13,16,24,7,9,23,22,19,4
810,41183,6,3,23,15,22,1,24,16,18,12,17,7,21,9,11
811,41185,4,2,17,20,12,3,7,14,19,10,1,5,22,9,6
812,41187,18,1,5,14,20,8,17,24,3,19,11,21,23,7,25
813,41190,3,8,23,1,16,21,10,12,7,5,19,4,24,25,6
814,41192,11,12,4,8,17,21,10,24,13,20,19,3,14,22,23
815,41195,10,20,14,25,8,11,18,7,17,15,22,6,21,23,24
816,41197,13,17,5,25,19,12,8,15,2,3,23,10,16,9,11
817,41199,10,23,8,4,25,12,17,24,11,20,18,2,3,5,1
818,41201,8,24,22,11,5,14,16,23,10,19,25,6,4,20,13
819,41204,12,22,8,6,18,5,3,21,20,19,4,7,9,11,10
820,41206,3,8,22,9,2,1,7,24,6,16,5,13,23,15,10
821,41208,25,17,24,7,10,11,3,9,12,21,5,16,23,14,4
822,41211,3,15,22,11,24,2,14,18,12,5,19,17,21,16,23
823,41213,2,5,12,16,20,24,22,9,25,11,13,19,4,1,14
824,41216,22,4,3,7,19,21,24,14,20,11,15,25,13,2,12
825,41218,14,22,13,25,23,7,1,15,9,11,17,8,6,10,19
826,41220,16,5,20,19,3,23,24,6,14,18,13,12,21,15,17
827,41222,4,1,10,17,5,16,12,2,9,22,7,14,21,24,13
828,41225,19,9,15,8,23,17,25,14,6,7,20,12,24,22,1
829,41227,8,22,5,14,16,9,23,11,7,2,13,25,24,18,17
830,41229,10,11,1,19,14,23,21,9,6,16,4,12,24,17,13
831,41232,18,2,1,14,22,11,17,5,9,10,3,12,20,21,16
832,41234,19,15,6,12,24,10,2,16,8,22,7,25,11,5,23
833,41236,11,16,12,2,5,17,6,25,22,19,10,7,20,18,13
834,41239,10,14,23,19,22,4,2,18,7,21,9,16,8,11,20
835,41241,2,15,19,18,14,25,8,4,17,6,12,21,16,1,24
836,41243,9,18,12,15,4,10,14,21,20,16,25,8,7,22,2
837,41246,16,10,15,22,13,12,7,3,11,8,1,18,24,14,20
838,41248,9,15,18,10,23,20,14,21,16,4,2,24,5,11,7
839,41250,21,19,6,3,22,7,16,17,25,24,13,2,8,14,4
840,41253,13,21,20,4,19,6,18,17,25,9,11,22,2,23,12
841,41255,21,24,13,5,10,14,3,12,17,20,6,16,1,8,15
842,41257,10,3,15,13,20,19,5,18,14,4,7,22,11,21,24
843,41260,16,20,7,24,15,22,19,21,12,13,3,4,17,11,8
844,41262,25,24,8,17,22,12,19,1,3,15,10,16,5,9,7
845,41264,12,7,2,4,25,23,21,18,11,22,19,16,14,24,6
846,41267,9,10,24,20,15,23,14,1,21,11,6,4,19,13,25
847,41269,17,11,21,7,9,18,14,13,20,1,6,25,10,3,5
848,41271,2,25,24,9,23,18,21,5,19,16,3,13,14,8,17
849,41274,14,4,25,5,17,12,23,10,20,15,24,16,1,18,13
850,41276,23,20,2,14,18,13,3,7,24,10,19,21,8,5,22
851,41278,20,4,1,5,10,22,17,18,24,6,14,15,13,7,19
852,41281,25,4,21,5,23,1,11,20,2,12,16,18,24,3,8
853,41283,21,6,19,12,20,23,18,2,11,5,3,17,9,8,22
854,41285,14,10,18,17,15,1,13,8,21,5,3,2,9,22,20
855,41288,8,1,9,14,18,17,23,3,13,4,10,11,25,24,15
856,41290,13,22,3,7,9,12,20,2,25,8,23,19,15,11,16
857,41292,13,15,18,20,8,3,14,11,21,1,4,16,6,24,19
858,41295,4,22,23,20,5,3,9,11,12,25,6,19,1,17,8
859,41297,4,2,10,5,19,13,18,17,14,9,6,11,20,1,3
860,41299,19,25,7,16,14,3,6,15,4,24,10,13,22,5,9
861,41302,19,2,4,17,11,23,6,14,1,10,15,7,22,3,9
862,41304,20,3,14,19,23,1,4,13,17,15,18,2,10,24,5
863,41306,1,19,3,18,24,4,23,16,15,22,8,17,7,13,25
864,41309,15,3,18,17,23,13,10,19,8,16,22,12,6,24,21
865,41311,10,22,1,13,5,19,21,7,25,4,6,3,23,20,18
866,41313,24,14,5,10,23,20,9,13,2,11,18,7,1,3,8
867,41318,7,6,8,3,13,21,14,10,25,2,15,22,12,5,4
868,41320,8,3,21,12,16,10,19,9,14,1,22,24,2,17,13
869,41323,9,25,22,1,24,12,14,10,20,3,11,23,6,18,21
870,41325,7,13,18,12,14,17,1,8,23,10,5,6,4,16,2
871,41327,4,23,9,13,17,6,8,24,14,10,22,19,2,15,12
872,41330,7,2,5,22,12,1,23,18,4,17,6,13,10,14,9
873,41332,7,6,11,9,15,14,17,25,13,12,8,18,3,2,22
874,41334,16,23,8,1,7,20,4,10,5,21,19,2,25,9,6
875,41337,4,9,21,24,12,15,13,22,6,23,25,10,2,8,18
876,41339,6,14,9,21,20,16,18,13,7,5,24,25,3,12,23
877,41341,23,10,16,11,19,3,15,14,25,18,21,7,8,9,13
878,41344,22,19,7,25,6,2,23,3,13,10,14,1,5,16,12
879,41346,9,2,25,13,4,18,22,3,15,12,16,24,7,10,21
880,41348,8,14,2,5,19,22,25,6,18,10,21,24,7,16,23
881,41351,21,4,8,1,7,3,20,23,16,19,6,15,5,22,9
882,41353,10,2,12,19,7,17,22,25,14,13,18,24,11,8,1
883,41355,22,21,6,12,8,18,3,17,25,19,10,5,7,16,9
884,41358,17,10,12,21,25,19,9,8,13,4,15,7,18,20,1
885,41360,7,19,23,17,8,16,2,18,9,11,22,24,12,5,15
886,41363,15,21,12,13,1,8,23,16,20,4,3,10,11,17,7
887,41365,15,10,8,6,1,21,25,19,11,12,24,18,17,23,20
888,41367,13,20,12,22,6,11,1,18,17,19,14,24,16,3,21
889,41369,5,7,19,2,6,25,12,9,4,21,13,22,16,11,18
890,41372,3,7,1,11,23,6,17,19,24,4,2,18,8,5,16
891,41374,5,24,17,23,8,16,19,15,7,25,14,12,6,1,21
892,41376,6,24,13,3,14,2,19,10,16,20,17,21,22,1,5
893,41379,8,23,22,6,3,2,5,24,16,9,11,4,1,15,20
894,41381,21,2,18,15,22,6,9,13,12,19,24,25,14,5,1
895,41383,25,13,18,17,21,2,5,16,8,12,6,11,3,19,4
896,41386,8,13,15,1,2,7,12,20,18,4,17,19,3,6,23
897,41388,23,21,9,16,1,11,8,13,10,2,17,14,7,5,18
898,41390,14,1,24,20,10,11,4,18,12,8,9,21,6,13,25
899,41393,21,9,20,25,4,10,23,7,15,16,1,14,17,18,12
900,41397,2,11,7,20,6,25,15,1,13,8,22,10,24,18,12
901,41400,22,1,7,6,24,10,16,23,4,13,18,12,14,25,2
902,41402,24,2,11,4,8,17,5,25,9,1,6,3,20,21,23
903,41404,6,20,5,16,8,18,10,2,15,11,13,3,4,1,22
904,41407,10,17,16,18,20,22,13,24,7,19,6,9,1,12,5
905,41409,6,14,20,16,4,11,12,21,1,22,8,23,17,10,13
906,41411,5,3,7,10,8,12,22,6,24,1,17,21,18,2,9
907,41414,14,4,8,23,5,3,21,13,2,7,20,16,15,22,10
908,41416,1,15,4,10,12,23,17,13,25,2,18,6,24,9,7
909,41418,1,8,6,18,3,12,20,13,21,11,7,10,2,22,5
910,41421,5,11,17,8,6,24,25,20,16,18,3,19,4,13,9
911,41423,24,2,17,5,11,21,6,22,25,15,23,3,8,1,13
912,41425,17,14,20,23,15,22,16,4,18,7,21,2,10,3,19
913,41428,25,22,20,10,19,24,13,5,18,12,6,17,4,15,3
914,41430,5,4,22,12,24,3,1,11,23,18,17,15,6,10,20
915,41432,11,20,24,2,10,4,13,5,23,25,8,22,18,1,6
916,41435,6,24,17,5,19,4,13,18,3,23,7,1,2,14,11
917,41437,3,21,1,5,4,14,11,20,19,6,13,22,24,2,17
918,41439,1,23,8,9,4,22,21,3,2,13,6,16,17,14,15
919,41442,5,13,4,21,14,11,3,1,22,7,17,9,19,2,10
920,41444,19,2,5,4,1,3,23,10,6,16,20,15,13,12,22
921,41446,18,4,3,16,17,15,2,25,24,21,9,7,12,1,19
922,41449,23,2,17,21,8,12,4,9,5,20,6,22,16,24,15
923,41451,14,15,1,7,4,19,22,12,5,6,10,20,24,25,3
924,41453,16,8,17,2,20,7,6,12,18,1,10,19,14,24,9
925,41456,12,3,16,23,7,25,22,1,4,6,24,14,13,9,15
926,41458,14,1,11,19,15,5,13,24,9,12,7,6,10,8,21
927,41460,23,22,2,5,9,6,3,14,13,21,16,17,11,20,25
928,41463,11,14,1,9,19,4,12,24,6,8,10,25,17,15,23
929,41465,23,2,18,25,14,1,21,11,9,8,20,7,4,5,10
930,41467,9,20,24,2,11,14,15,16,5,25,6,12,22,23,3
931,41470,20,19,16,5,8,3,25,14,12,10,22,11,2,6,24
932,41472,16,18,4,8,12,13,20,14,1,25,21,5,23,15,22
933,41474,14,17,19,15,7,5,11,24,23,2,16,4,10,6,3
934,41477,22,24,21,8,20,3,23,4,14,25,11,9,2,10,19
935,41479,7,22,19,18,3,4,1,2,10,14,23,5,6,12,9
936,41481,7,4,1,8,18,25,2,15,3,13,6,17,20,19,23
937,41484,23,2,20,14,25,19,6,9,1,11,13,24,10,16,12
938,41486,19,6,7,17,20,15,11,25,13,16,18,3,4,10,2
939,41488,11,21,25,1,7,5,20,9,10,18,16,6,4,19,15
940,41491,25,14,18,24,4,17,3,2,9,20,19,16,13,7,6
941,41493,11,25,16,3,15,18,4,5,2,9,10,7,1,8,23
942,41495,13,18,5,1,21,6,4,24,11,22,12,3,7,19,20
943,41498,5,18,14,13,12,10,23,3,6,9,15,21,17,4,22
944,41500,16,9,21,8,10,12,11,24,19,1,14,13,25,17,18
945,41502,13,4,21,2,9,20,3,19,24,6,18,23,11,25,5
946,41505,1,22,10,24,14,20,21,16,7,19,25,18,9,8,17
947,41507,3,9,7,16,22,18,10,1,11,12,5,24,15,2,20
948,41509,18,2,5,16,21,6,11,9,13,1,19,24,22,8,17
949,41512,10,17,11,23,8,15,12,6,13,9,14,7,1,21,16
950,41514,25,12,20,5,21,17,9,8,4,14,13,2,18,7,19
951,41516,21,7,25,19,10,17,14,9,15,3,22,8,13,20,23
952,41524,12,3,18,17,6,4,8,11,14,23,19,21,25,22,1
953,41526,1,9,13,12,21,16,10,7,24,15,14,18,5,2,6
954,41528,11,14,25,23,6,20,13,8,24,3,16,18,12,10,5
955,41530,4,5,16,7,24,11,1,12,21,14,2,9,13,18,10
956,41533,5,6,16,13,2,12,17,22,8,4,21,11,18,3,19
